EXPOCODE,Ship_Name,Date,Year_UTC,Month_UTC,Day_UTC,Time_UTC,Station_ID,Latitude,Longitude,Depth,CTDTEMP_ITS90,CTDTEMP_flag,Salinity_PSS78,Salinity_flag,DIC,DIC_flag,TA,TA_flag,ID,Cruise,CruiseAlias,Cruz_Sta,Ship_Code,Order_Occ,Cruz_Code,St_Line,St_Station,Lat_Deg,Lat_Min,Lat_Hem,Lon_Deg,Lon_Min,Lon_Hem,Tow_Type,Net_Loc,End_Time,Tow_Time,Vol_StrM3,Tow_DpthM,Ttl_PVolC3,Sml_PVolC3,HaulFact,Ttl_Eggs_Raw,Ttl_Larvae_Raw,Ttl_Eggs_Stnd,Ttl_Larvae_Stnd,Sardine_Eggs_Raw,Sardine_Eggs_Stnd,Anchovy_Eggs_Raw,Anchovy_Eggs_Stnd,Sardine_Larvae_Raw,Sardine_Larvae_Stnd,Anchovy_Larvae_Raw,Anchovy_Larvae_Stnd
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 100.0,31.0846,-122.662,12,17.220,2,33.154,2,1978.2,2,2216.5,2,35235,198410,198410,19841009001000,NM,13,C,90,100,31,5.1,N,122,39.7,W,CB,P,10:01:00,09:40:00,424.1,212,0,0,5.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 100.0,31.0846,-122.662,12,17.220,2,33.154,2,1978.2,2,2216.5,2,35236,198410,198410,19841009001000,NM,13,C,90,100,31,5.1,N,122,39.7,W,CB,S,10:01:00,09:40:00,413.6,212,10,10,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 100.0,31.0846,-122.662,12,NaN,2,NA,2,2003.3,2,NaN,2,35235,198410,198410,19841009001000,NM,13,C,90,100,31,5.1,N,122,39.7,W,CB,P,10:01:00,09:40:00,424.1,212,0,0,5.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 100.0,31.0846,-122.662,12,NaN,2,NA,2,2003.3,2,NaN,2,35236,198410,198410,19841009001000,NM,13,C,90,100,31,5.1,N,122,39.7,W,CB,S,10:01:00,09:40:00,413.6,212,10,10,5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 090.0,31.4179,-121.99,10,18.180,2,33.441,2,1982.7,2,NaN,2,35233,198410,198410,19841009000900,NM,12,C,90,90,31,25.1,N,121,59.2,W,CB,P,04:13:00,03:52:00,467.9,191,0,0,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 090.0,31.4179,-121.99,10,18.180,2,33.441,2,1982.7,2,NaN,2,35234,198410,198410,19841009000900,NM,12,C,90,90,31,25.1,N,121,59.2,W,CB,S,04:13:00,03:52:00,458.7,191,35,35,4.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 090.0,31.4179,-121.99,10,NaN,2,33.442,2,1982.9,2,NaN,2,35233,198410,198410,19841009000900,NM,12,C,90,90,31,25.1,N,121,59.2,W,CB,P,04:13:00,03:52:00,467.9,191,0,0,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,090.0 090.0,31.4179,-121.99,10,NaN,2,33.442,2,1982.9,2,NaN,2,35234,198410,198410,19841009000900,NM,12,C,90,90,31,25.1,N,121,59.2,W,CB,S,04:13:00,03:52:00,458.7,191,35,35,4.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,093.3 100.0,30.513,-122.2576,11,18.250,2,NA,2,1983.3,2,NaN,2,35237,198410,198410,19841009331000,NM,14,C,93.3,100,30,31,N,122,15.6,W,CB,P,15:56:00,15:35:00,421.5,208,0,0,4.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31JD19841002,RV DAVID STARR JORDAN,10/22/1984,1984,10,22,00:00:00,093.3 100.0,30.513,-122.2576,11,18.250,2,NA,2,1983.3,2,NaN,2,35238,198410,198410,19841009331000,NM,14,C,93.3,100,30,31,N,122,15.6,W,CB,S,15:56:00,15:35:00,416.6,208,29,29,5.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
